user_id,location_id_number
2134,319
2134,189
674,603
2134,441
9109,467
674,204
9109,306
674,57
2134,319
2134,319
2134,290
2134,254
674,372
674,466
2134,441
674,350
9109,343
2134,483
674,510
674,630
9109,306
2134,441
2134,189
2134,277
9109,376
2134,428
9109,220
674,221
2134,441
9109,270
674,296
674,414
674,543
674,543
674,390
9109,306
2134,169
2134,423
2134,233
674,543
2134,441
9109,201
674,390
9109,306
674,31
9109,475
674,456
674,341
9109,306
9109,171
9109,575
674,221
674,603
9109,306
2134,442
674,603
674,543
674,390
2134,389
674,75
2134,442
9109,240
674,411
9109,240
674,166
674,166
2134,441
674,350
674,452
674,452
674,236
674,489
674,204
674,532
674,466
9109,362
9109,153
674,161
674,367
9109,306
2134,150
2134,313
2134,167
2134,135
2134,26
674,221
674,603
2134,217
2134,441
674,123
674,26
674,564
674,475
2134,15
2134,467
2134,107
2134,441
674,350
9109,447
9109,306
674,523
674,239
674,239
674,109
2134,107
2134,107
2134,386
2134,60
2134,233
2134,423
2134,441
9109,424
9109,588
674,456
674,564
9109,306
674,236
674,573
2134,277
2134,277
2134,277
2134,441
9109,124
2134,256
674,122
674,470
674,603
674,603
9109,575
674,603
9109,306
674,396
674,396
674,396
674,613
674,613
674,469
2134,441
2134,18
2134,189
2134,261
9109,510
9109,306
2134,457
674,441
2134,441
674,390
9109,383
9109,347
674,350
9109,431
2134,190
2134,441
674,166
9109,306
674,131
674,425
9109,229
674,297
2134,81
9109,342
674,89
2134,441
674,461
9109,229
674,264
9109,306
2134,133
2134,369
2134,15
674,400
2134,441
9109,515
9109,306
9109,61
674,465
674,547
9109,306
674,427
674,469
9109,22
674,340
674,603
9109,306
674,543
674,390
9109,206
2134,483
9109,306
674,574
674,574
2134,441
2134,417
2134,46
2134,405
9109,366
2134,441
2134,335
9109,193
674,390
2134,441
674,194
9109,306
674,532
674,122
674,470
2134,119
2134,189
2134,368
9109,259
2134,369
9109,306
2134,314
674,603
2134,441
674,257
674,390
674,626
674,234
2134,441
2134,441
2134,205
2134,89
2134,161
2134,296
674,603
9109,578
674,82
2134,441
674,390
674,422
9109,578
9109,476
674,436
9109,455
2134,247
2134,328
674,350
2134,74
2134,441
674,630
674,35
9109,578
674,634
674,109
674,223
674,598
9109,381
674,54
2134,81
2134,441
9109,306
674,598
674,603
674,543
9109,447
9109,276
9109,161
9109,306
674,598
674,64
674,400
674,598
674,603
674,603
674,26
9109,581
674,598
674,64
674,84
674,574
674,598
2134,267
2134,196
2134,55
9109,228
2134,55
2134,441
674,603
2134,232
2134,441
9109,283
674,543
674,598
9109,306
2134,196
2134,313
2134,313
2134,313
2134,60
2134,263
674,422
674,609
2134,323
674,422
674,543
674,390
2134,441
674,240
674,229
9109,407
9109,407
674,598
674,469
9109,306
674,598
2134,441
2134,323
2134,323
2134,323
2134,323
2134,323
2134,323
2134,323
2134,323
9109,241
2134,441
9109,111
674,630
674,598
674,215
674,598
674,469
674,187
674,598
2134,220
2134,220
2134,220
2134,220
2134,220
674,306
9109,87
2134,220
2134,220
674,408
674,349
674,598
9109,241
2134,441
2134,441
674,64
674,16
674,351
9109,306
674,598
2134,81
674,350
2134,116
2134,441
674,598
674,86
674,598
2134,399
2134,313
2134,204
9109,395
2134,55
2134,449
2134,489
2134,441
9109,201
674,10
674,378
674,390
9109,91
674,68
674,68
674,155
674,412
674,598
2134,293
2134,293
2134,89
2134,89
2134,74
674,603
674,543
674,26
9109,198
2134,401
9109,306
674,598
674,492
2134,378
674,598
2134,378
9109,144
2134,50
2134,105
9109,306
674,630
674,598
2134,441
674,436
674,598
674,504
674,162
674,598
2134,169
2134,89
2134,107
2134,313
9109,369
674,603
9109,513
2134,441
674,204
9109,134
9109,332
674,390
674,84
674,166
9109,306
674,598
2134,480
2134,313
2134,368
2134,399
674,204
674,204
674,543
674,390
2134,441
674,108
674,108
674,108
674,609
674,527
674,57
9109,251
674,374
674,322
674,322
674,598
674,187
674,108
9109,306
674,66
674,598
2134,188
2134,442
2134,438
674,9
674,386
674,535
674,551
674,148
2134,442
674,306
674,139
674,398
674,408
674,434
674,598
674,166
674,166
674,92
2134,436
2134,436
2134,441
2134,441
2134,81
674,493
9109,201
674,578
2134,441
674,279
674,293
9109,306
674,90
674,598
2134,347
2134,214
2134,60
2134,213
9109,575
674,603
2134,312
2134,441
674,390
674,6
674,598
9109,306
2134,254
2134,180
2134,180
674,603
9109,144
674,543
9109,121
674,390
2134,441
674,407
674,598
674,436
674,590
2134,441
2134,82
2134,399
2134,189
674,598
9109,29
9109,201
2134,397
2134,441
9109,29
674,603
9109,589
2134,441
674,282
2134,362
674,26
9109,306
2134,441
674,438
674,86
674,598
2134,263
2134,240
2134,323
2134,308
9109,107
2134,441
674,271
674,598
2134,378
9109,469
9109,515
2134,480
2134,441
674,35
674,282
674,63
674,400
674,598
674,503
674,624
674,503
674,598
9109,306
2134,407
674,156
674,92
2134,382
674,598
2134,452
2134,441
674,615
674,615
674,400
674,598
674,199
674,347
674,593
2134,400
2134,211
2134,29
2134,101
674,103
2134,441
674,233
674,593
674,325
674,253
674,325
674,593
2134,126
2134,255
2134,469
2134,58
2134,185
2134,176
9109,543
2134,303
2134,143
674,381
674,181
674,618
2134,441
674,153
674,528
674,480
9109,306
674,605
674,29
674,206
674,593
674,382
674,245
674,593
2134,297
2134,210
9109,352
2134,441
674,342
674,593
674,605
9109,370
674,55
9109,352
674,593
674,347
674,199
674,598
2134,184
2134,60
674,340
2134,53
674,282
2134,23
674,409
2134,441
9109,76
674,282
9109,410
9109,332
9109,306
674,598
674,86
2134,480
2134,480
2134,480
2134,15
2134,169
674,598
2134,43
2134,441
674,603
9109,29
674,570
674,473
674,390
674,434
674,454
674,598
9109,429
9109,555
674,388
674,289
674,297
9109,258
674,469
674,35
674,598
9109,302
674,221
2134,316
674,519
674,624
9109,456
2134,175
674,598
674,161
2134,441
674,598
2134,441
2134,468
2134,381
2134,429
2134,442
9109,393
674,603
674,598
674,436
674,598
2134,442
2134,442
2134,441
674,92
674,372
674,598
9109,353
2134,189
2134,181
674,340
674,21
2134,387
674,603
2134,441
674,378
9109,424
674,10
9109,512
9109,575
674,409
9109,306
674,579
674,434
674,598
2134,297
2134,50
2134,50
2134,50
2134,50
2134,50
674,350
2134,132
2134,356
674,598
674,603
2134,441
9109,29
674,257
674,257
9109,306
674,390
674,598
9109,179
674,372
9109,306
2134,441
674,598
2134,37
2134,233
2134,60
674,35
2134,441
674,598
674,630
9109,272
2134,459
9109,370
2134,441
9109,352
674,598
674,63
674,400
674,598
9109,306
674,603
674,598
2134,441
2134,233
674,469
2134,427
674,603
2134,233
2134,441
674,598
674,409
2134,441
9109,257
674,434
9109,429
674,598
9109,468
9109,306
674,350
674,598
2134,441
674,301
674,598
674,349
2134,81
674,598
2134,441
674,193
674,101
674,598
674,479
674,598
2134,23
2134,23
2134,169
2134,379
2134,385
674,603
2134,307
2134,441
674,543
674,390
674,298
674,563
674,434
674,598
674,603
674,563
674,415
2134,264
9109,244
2134,141
674,390
2134,441
674,598
9109,306
2134,307
9109,29
9109,353
9109,306
2134,297
2134,60
674,350
2134,68
674,598
2134,441
674,603
9109,29
9109,370
674,495
9109,306
674,390
674,326
674,165
674,598
2134,307
2134,169
2134,396
674,603
2134,385
2134,441
674,543
674,365
674,108
674,66
674,282
674,434
2134,480
2134,169
674,598
674,340
674,603
2134,385
2134,53
2134,233
674,543
2134,441
674,390
674,603
674,295
674,598
674,449
674,297
674,598
674,64
674,435
674,598
2134,169
2134,387
674,557
674,572
674,148
2134,214
674,598
674,210
2134,441
674,617
9109,444
9109,18
674,598
674,92
9109,306
674,598
674,438
674,400
674,598
674,25
674,436
9109,54
674,598
674,69
9109,201
674,543
674,589
9109,306
674,598
674,340
9109,491
674,563
9109,457
9109,441
674,390
674,308
674,434
9109,306
9109,332
674,598
674,603
674,257
674,26
674,598
2134,441
674,624
9109,306
674,598
9109,244
9109,244
674,603
674,390
9109,293
674,390
9109,306
674,434
674,469
674,598
2134,441
1859,298
1859,298
1859,171
1859,832
1859,171
674,603
1859,761
1859,317
674,262
674,240
674,564
2134,441
1859,706
674,598
1859,705
1859,362
1859,626
1859,317
674,630
674,248
2134,441
674,598
2134,441
1859,317
1859,186
1859,506
1859,520
1859,520
1859,1001
1859,737
1859,873
1859,732
1859,1039
674,390
9109,512
9109,201
9109,166
9109,396
674,350
1859,317
2134,441
674,598
2134,441
1859,760
2134,441
2134,441
1859,760
2134,441
9109,159
9109,83
1859,1011
1859,317
1859,317
2134,441
1859,317
2134,441
9109,306
1859,317
1859,317
1859,317
1859,317
1859,317
9109,306
1859,626
1859,549
1859,549
1859,317
1859,317
674,340
674,603
9109,388
674,385
674,517
674,434
674,390
9109,306
674,434
1859,317
674,186
674,630
674,598
2134,441
1859,761
1859,578
1859,664
1859,670
9109,339
674,603
1859,476
1859,706
1859,122
1859,317
1859,317
1859,317
9109,306
9109,306
674,543
1859,774
9109,575
1859,774
1859,774
1859,774
1859,774
674,390
1859,317
674,434
1859,447
1859,549
674,598
674,64
674,598
1859,317
1859,343
1859,251
1859,494
1859,1016
1859,481
674,340
674,434
674,282
1859,721
1859,223
1859,72
1859,131
1859,658
1859,268
674,308
1859,317
674,543
674,390
674,434
674,598
9109,29
2134,264
2134,441
1859,986
1859,986
1859,407
9109,308
1859,574
1859,574
1859,82
674,340
1859,100
1859,100
674,603
1859,761
9109,306
1859,317
674,630
674,186
674,598
1859,317
1859,517
1859,517
1859,350
1859,91
1859,423
9109,449
1859,484
1859,714
1859,848
674,340
674,603
1859,467
1859,1032
1859,317
1859,626
1859,317
1859,317
674,257
674,390
9109,306
1859,164
1859,317
674,598
1859,317
1859,1028
1859,489
1859,597
1859,761
1859,317
1859,317
1859,317
9109,130
1859,317
674,513
1859,723
1859,723
1859,317
1859,317
674,20
1859,317
674,598
9109,306
1859,363
1859,88
1859,317
9109,593
1859,317
674,64
674,44
9109,306
674,598
1859,317
1859,317
674,100
674,332
1859,317
674,513
1859,317
9109,438
674,361
1859,317
9109,306
674,598
1859,317
1859,317
1859,317
674,603
674,390
674,434
9109,201
674,598
674,350
674,598
9109,306
1859,689
1859,689
1859,317
2134,441
1859,308
1859,629
2134,95
2134,441
1859,317
1859,317
1859,317
1859,317
2134,1
1859,273
2134,121
1859,989
1859,499
1859,499
1859,499
674,434
674,110
674,71
1859,724
1859,845
1859,783
2134,441
9109,161
674,444
1859,317
1859,317
1859,317
2134,441
1859,317
2134,441
1859,319
2134,294
2134,112
1859,361
2134,112
2134,60
1859,133
1859,441
1859,256
2134,112
1859,202
1859,562
9109,17
674,395
2134,441
2134,441
1859,831
2134,441
1859,317
674,390
1859,626
1859,626
1859,51
1859,508
1859,335
9109,332
1859,760
674,339
2134,441
674,52
1859,317
1859,996
1859,996
674,434
1859,317
2134,441
1859,317
674,216
1859,317
2134,441
2134,441
1859,725
1859,523
1859,523
674,353
1859,1039
674,299
674,550
1859,317
674,630
2134,441
1859,295
1859,362
2134,441
1859,362
2134,441
674,485
674,294
2134,441
2134,441
2134,441
1859,1039
1859,1039
1859,1039
1859,317
674,520
674,238
674,455
674,506
674,506
1859,541
2134,41
1859,317
1859,317
2134,402
674,353
2134,441
1859,472
674,2
1859,317
1859,362
1859,317
2134,441
9109,306
1859,761
2134,225
1859,317
1859,797
2134,221
1859,697
1859,995
2134,447
1859,988
2134,101
1859,493
2134,441
1859,576
1859,650
674,2
1859,317
674,459
674,598
2134,441
2134,441
2134,441
2134,441
2134,441
2134,1
1859,761
2134,355
1859,761
1859,561
1859,561
2134,112
1859,856
674,334
674,603
2134,388
9109,189
1859,317
2134,441
674,539
1859,317
674,177
1859,1039
1859,317
1859,801
1859,39
1859,317
674,208
2134,441
1859,317
1859,317
2134,441
1859,410
1859,71
9109,526
1859,1017
2134,20
1859,1017
674,173
674,334
674,340
1859,761
674,379
2134,441
1859,317
9109,370
2134,13
1859,317
1859,317
1859,317
1859,317
1859,317
9109,210
674,214
2134,13
2134,13
2134,13
2134,13
2134,13
2134,13
2134,13
2134,13
2134,13
2134,13
2134,13
2134,13
674,611
2134,441
674,197
2134,461
1859,93
2134,133
1859,114
1859,677
2134,112
1859,751
1859,486
2134,4
1859,819
674,603
1859,2
674,505
2134,441
1859,317
674,177
1859,317
674,419
1859,317
674,208
674,619
674,5
1859,317
1859,317
674,340
674,334
1859,1022
2134,461
2134,461
1859,276
2134,112
1859,992
2134,287
2134,60
2134,157
1859,424
674,340
674,208
674,403
674,177
2134,441
1859,871
9109,212
1859,614
1859,565
9109,324
2134,223
1859,317
674,380
1859,762
9109,584
674,208
1859,760
1859,760
2134,441
1859,760
674,64
1859,760
1859,760
1859,760
1859,760
1859,760
1859,760
1859,760
674,330
1859,73
1859,317
2134,441
2134,441
674,499
2134,441
2134,441
2134,441
2134,441
1859,998
1859,317
2134,162
1859,317
9109,397
2134,162
2134,162
2134,162
2134,162
2134,162
1859,317
2134,162
1859,317
674,1
2134,441
1859,317
2134,81
1859,317
674,350
1859,164
1859,317
1859,317
2134,441
674,514
674,196
1859,317
674,611
9109,306
2134,441
1859,761
2134,231
1859,197
2134,253
2134,270
2134,270
1859,536
2134,49
1859,656
1859,675
674,334
2134,318
9109,550
674,340
1859,290
1859,290
674,603
9109,201
1859,317
2134,441
9109,306
674,611
1859,860
1859,128
2134,280
2134,361
1859,320
1859,431
1859,172
674,371
1859,531
674,331
2134,441
1859,432
1859,294
674,314
2134,164
1859,317
2134,441
1859,317
2134,439
1859,317
1859,317
2134,441
674,611
1859,761
2134,123
1859,236
2134,226
1859,236
1859,236
1859,236
2134,180
674,35
674,478
674,334
674,603
1859,36
1859,317
2134,11
674,104
1859,164
1859,317
2134,441
674,390
1859,317
674,208
1859,317
1859,317
1859,317
1859,317
674,581
1859,317
1859,1022
1859,75
1859,372
2134,39
2134,331
1859,587
9109,397
2134,441
2134,441
1859,934
9109,130
674,379
1859,838
1859,565
674,378
1859,761
674,244
674,434
674,390
1859,317
9109,306
1859,317
1859,317
1859,505
1859,563
1859,563
674,571
1859,541
674,434
1859,317
1859,317
674,64
2134,332
1859,464
1859,236
2134,133
2134,133
2134,133
674,334
674,340
9109,354
674,603
9109,51
1859,317
2134,441
9109,306
674,3
2134,163
674,390
1859,362
674,380
674,208
9109,201
2134,441
2134,441
1859,362
1859,14
9109,201
1859,317
674,611
2134,441
1859,317
1859,317
2134,287
1859,317
1859,622
2134,195
1859,362
1859,259
1859,284
2134,331
1859,14
9109,470
2134,218
1859,14
674,516
2134,111
9109,306
2134,441
674,611
2134,441
2134,441
2134,441
2134,441
2134,441
2134,441
2134,441
674,1
1859,584
1859,317
9109,29
674,366
2134,441
674,611
2134,441
9109,306
2134,441
2134,441
2134,441
2134,441
9109,234
9109,306
9109,306
674,611
1859,761
1859,607
2134,287
1859,35
2134,195
9109,526
1859,365
1859,773
1859,404
2134,138
1859,120
2134,441
1859,317
1859,317
674,334
674,340
1859,362
674,190
674,379
674,379
1859,644
1859,317
1859,317
2134,207
2134,112
1859,28
2134,96
1859,207
1859,7
674,340
674,208
2134,427
1859,865
674,331
1859,24
2134,427
674,312
674,424
2134,441
674,189
674,420
674,565
674,419
674,631
9109,515
2134,272
9109,306
2134,441
674,73
674,64
674,556
674,205
2134,96
2134,189
9109,526
9109,306
9109,155
9109,306
2134,285
674,340
674,379
2134,40
9109,201
674,177
674,434
2134,441
2134,441
9109,306
9109,306
674,459
1859,1022
2134,133
2134,133
2134,461
1859,676
2134,408
1859,236
2134,331
2134,441
2134,441
674,459
1859,317
1859,317
9109,159
2134,441
2134,112
1859,1022
1859,158
2134,112
2134,414
2134,60
2134,461
2134,461
9109,526
2134,441
674,350
9109,370
9109,370
674,379
1859,760
2134,441
674,1
9109,306
2134,441
674,4
674,507
674,8
674,65
674,525
9109,504
2134,441
2134,441
2134,441
2134,441
9109,301
9109,306
674,611
674,196
674,1
1859,890
1859,890
2134,48
1859,232
2134,133
9109,526
2134,408
2134,408
1859,680
1859,144
9109,306
1859,619
674,340
2134,461
1859,254
674,379
2134,179
2134,404
674,104
9109,526
2134,179
674,390
674,208
1859,317
1859,317
9109,306
674,198
1859,1022
1859,75
2134,48
2134,48
2134,205
1859,733
1859,940
2134,462
1859,816
1859,822
9109,397
2134,441
1859,317
674,255
2134,416
2134,441
9109,526
1859,317
674,383
9109,306
2134,133
2134,318
1859,617
1859,283
9109,306
9109,306
1859,347
2134,219
1859,516
1859,250
1859,428
2134,302
1859,728
1859,317
2134,490
2134,441
1859,332
1859,317
1859,317
1859,317
9109,526
9109,306
9109,306
1859,317
1859,317
1859,761
2134,112
1859,582
1859,437
1859,961
2134,35
2134,35
2134,97
1859,1015
9109,64
1859,964
9109,306
1859,84
9109,433
1859,1022
2134,441
2134,7
2134,441
2134,441
2134,160
2134,160
2134,160
1859,770
1859,794
2134,365
1859,931
1859,243
1859,884
2134,441
1859,317
2134,441
1859,317
1859,317
1859,317
1859,760
9109,306
1859,760
1859,760
1859,760
2134,441
1859,317
9109,367
2134,259
9109,595
1859,718
2134,99
9109,82
9109,260
674,242
1859,833
1859,317
2134,441
2149,245
2134,441
2149,128
2149,128
2134,11
2149,246
2149,121
2134,11
2134,441
1859,317
9109,41
2149,72
2149,284
2149,219
2149,402
1859,761
2134,336
1859,394
2134,462
2134,462
2134,462
2134,462
1859,936
2134,366
2134,366
1859,683
2134,396
1859,76
1859,519
2134,441
1859,893
9109,148
2149,411
2149,646
2134,133
1859,348
2134,427
1859,221
1859,34
1859,182
2149,470
2134,331
2134,331
1859,4
2134,214
1859,921
2149,446
2134,441
1859,317
9109,223
9109,306
1859,317
1859,761
2134,318
1859,56
1859,960
2134,160
1859,282
2134,427
1859,699
1859,516
2134,427
2149,446
1859,270
2134,441
1859,317
9109,526
1859,317
9109,20
1859,317
2134,441
9109,218
674,577
2149,446
9109,306
2134,1
1859,761
2134,138
1859,674
2134,114
2134,157
1859,317
2134,360
2134,441
1859,317
1859,317
9109,152
9109,306
2134,441
2149,446
1859,601
1859,1038
1859,716
2149,299
2134,441
1859,886
1859,939
9109,304
1859,924
2134,223
1859,317
9109,13
2134,223
2134,223
2149,226
2134,223
2134,310
9109,428
2134,441
1859,760
1859,760
2134,441
9109,400
1859,317
9109,5
2134,441
2149,218
2149,212
2149,46
2134,441
2149,216
2134,441
2134,441
1859,362
2149,106
2134,441
1859,362
2134,441
2149,265
9109,145
2149,644
9109,47
2134,441
2149,250
2149,249
9109,580
9109,400
2149,131
2134,441
2134,371
9109,5
2134,371
1859,317
1859,317
2134,55
2134,84
2134,84
2134,441
9109,310
9109,5
2134,441
2149,578
2149,569
9109,120
2149,134
2149,118
2149,554
2134,77
1859,910
2134,135
1859,885
1859,892
2134,206
2134,206
1859,901
2149,612
2149,609
9109,306
9109,306
1859,569
2134,206
1859,891
2134,441
1859,317
9109,155
2149,33
9109,306
2134,358
2134,441
2149,2
2149,99
2149,173
2149,2
2134,441
2134,138
1859,36
1859,236
2134,157
2134,157
2134,25
2134,270
1859,317
2134,270
2134,441
2149,8
1859,317
2134,441
2134,38
2134,441
9109,526
2149,605
9109,306
2149,179
2149,557
2149,563
2149,554
2134,441
2134,270
1859,903
9109,526
2149,614
2134,414
1859,220
2134,60
1859,943
2134,484
1859,540
9109,306
1859,588
2134,484
2134,441
9109,354
1859,317
9109,210
9109,370
2134,441
9109,361
1859,317
9109,306
1859,317
1859,317
1859,317
1859,317
1859,317
674,127
674,562
1859,761
2134,484
2149,555
1859,416
2134,160
2149,557
1859,879
2134,160
1859,27
1859,554
1859,847
2134,461
2134,293
1859,317
2134,293
2134,479
1859,626
2134,479
2134,305
1859,541
1859,541
1859,541
1859,541
2134,441
1859,317
2134,441
2149,601
2149,599
2149,137
2149,540
1859,108
1859,38
2134,441
2149,9
1859,886
2134,446
1859,687
2134,245
1859,727
1859,929
1859,571
2134,441
2134,73
1859,535
9109,526
2134,73
2134,73
2134,73
2134,73
2134,73
2134,73
2134,73
2134,73
9109,306
2134,73
2134,73
1859,762
1859,760
2134,73
9109,317
1859,760
1859,760
1859,760
1859,760
674,531
9109,306
1859,166
1859,535
1859,535
1859,535
2134,73
2134,73
2134,73
2149,587
2134,73
2134,73
1859,541
2134,73
2134,73
2134,73
2134,73
2134,73
2134,73
2134,73
2134,73
2149,588
2134,73
2149,645
2134,73
2134,73
2149,75
2134,73
2149,73
1859,535
2149,313
2134,441
2149,321
1859,535
9109,20
9109,306
2149,128
2149,275
2149,128
9109,449
9109,201
2134,441
9109,306
2134,442
2134,442
2149,244
2134,442
2134,442
2134,442
9109,29
9109,332
9109,306
2149,322
2134,442
2149,314
2134,442
1859,722
2134,262
2134,85
1859,6
2134,438
2134,443
2134,443
2134,443
2134,443
2134,443
2134,443
2134,443
1859,265
2134,209
2149,351
2134,209
2134,442
2149,123
2134,442
1859,761
2149,352
1859,1002
9109,350
9109,306
9109,306
2134,442
2134,442
2134,442
1859,338
2149,360
2134,441
1859,56
1859,56
2149,349
1859,796
1859,965
2149,355
1859,214
2134,1
2134,441
1859,934
9109,122
1859,887
2134,441
1859,193
9109,88
1859,785
1859,875
9109,164
2134,441
1859,907
1859,760
1859,760
1859,760
2149,364
1859,760
2134,441
2134,441
2134,441
2134,441
2149,353
1859,1002
2134,441
1859,1002
1859,1002
2149,350
1859,1002
2149,365
2134,370
2134,370
2149,363
2149,593
2134,441
2149,592
2149,595
2134,441
2149,560
2134,441
1859,1022
2149,74
2134,441
2149,561
1859,1002
2134,441
2134,441
2134,441
2134,441
2134,441
2134,441
2134,441
2149,113
2134,455
1859,760
2134,455
1859,760
2134,441
1859,1002
2134,441
2149,118
2149,574
1859,667
1859,115
2134,441
2149,576
1859,814
2149,329
2134,441
2134,441
9109,549
2134,441
1859,1002
2134,441
2134,441
2134,441
2134,441
2134,441
2134,441
1859,760
9109,261
9109,172
9109,306
2149,327
2149,321
2149,312
2149,198
1859,1002
2149,195
2134,437
2149,290
1859,526
2134,109
2134,93
2134,93
2134,441
1859,526
2149,289
2149,187
2149,183
2149,377
1859,910
1859,984
1859,836
1859,405
1859,316
1859,912
2149,207
1859,157
2134,303
1859,1002
2134,474
2134,441
9109,370
9109,29
2134,441
9109,306
2134,446
1859,909
1859,646
2134,279
2149,107
1859,419
2134,441
1859,921
2134,441
1859,947
1859,888
1859,548
1859,1002
2134,38
9109,29
2134,38
2134,38
2149,185
2134,441
9109,306
2149,130
2134,435
1859,761
1859,349
1859,910
1859,901
2149,186
2134,149
9109,29
1859,701
1859,299
1859,439
2134,168
2134,441
2149,288
9109,201
1859,1002
9109,350
9109,370
2149,259
2134,441
9109,306
2149,258
1859,1002
1859,1002
2149,260
2149,598
2149,346
2149,348
2149,359
2149,356
1859,1039
1859,937
1859,54
1859,527
2134,244
2134,244
1859,630
2134,441
9109,143
2149,362
1859,11
2149,355
1859,1002
1859,626
1859,982
1859,1002
1859,1002
9109,189
1859,541
1859,117
2149,124
1859,1002
9109,152
1859,1002
1859,1002
1859,959
1859,1002
1859,1002
9109,306
9109,306
2149,192
2134,441
2149,67
2134,441
1859,934
2134,441
2134,441
1859,904
1859,63
2134,441
2134,441
9109,96
1859,913
1859,913
2149,193
2134,441
2134,441
2134,441
2134,241
2149,196
1859,594
9109,271
2134,241
1859,526
2134,372
1859,626
2134,416
1859,760
2134,151
9109,306
2134,151
2134,151
9109,390
2149,197
1859,760
2134,151
2134,151
2149,273
9109,306
2134,151
1859,1002
1859,1002
2134,151
1859,626
2134,151
2134,151
1859,1002
2134,151
1859,541
1859,526
2149,310
2134,441
1859,526
2149,303
2149,303
2134,441
2149,311
2134,52
2134,52
2149,178
2134,52
2134,42
2134,42
2134,42
2134,42
2134,42
2134,140
2134,140
2134,140
2134,334
2149,39
1859,577
1859,547
2149,501
2134,179
2134,441
