user_id,location_id_number
2134,441
2134,441
1859,666
2149,493
1859,761
2134,133
1859,478
2134,6
2149,513
1859,444
2134,6
1859,679
2134,344
2134,189
1859,460
1859,279
2149,505
1859,962
2134,179
2149,502
1859,56
1859,997
2149,436
1859,333
2134,179
1859,626
1859,1002
2149,441
2134,89
1859,33
2134,89
2134,16
1859,379
1859,908
2134,425
2134,425
2149,441
2134,189
1859,70
2149,439
1859,987
2134,189
1859,887
1859,261
2134,11
1859,351
1859,1002
2134,441
2149,468
1859,364
9109,161
9109,306
1859,1002
2149,446
2149,153
2149,227
1859,937
1859,23
1859,91
9109,306
9109,306
9109,110
1859,715
9109,155
1859,715
9109,306
1859,945
2134,441
2134,435
2134,435
1859,160
2134,108
2149,222
2134,108
2134,441
1859,1002
9109,370
9109,29
9109,306
9109,4
9109,278
9109,350
2149,96
2149,276
2149,52
9109,306
2134,16
2134,189
1859,963
2134,189
2134,189
2134,199
1859,652
1859,652
1859,395
2134,253
2149,274
1859,1012
1859,928
2149,274
9109,289
2149,135
9109,201
1859,1002
2149,321
2134,441
9109,29
9109,19
2149,315
2134,5
2134,441
1859,752
2149,75
2149,592
2134,441
2134,441
2134,252
2134,359
1859,98
2149,592
1859,201
1859,201
1859,201
1859,201
1859,647
1859,949
1859,915
2134,364
9109,335
1859,1002
2134,3
2134,326
9109,306
9109,306
2149,596
1859,760
2149,326
2149,328
2149,321
1859,760
2149,135
2149,164
2149,274
1859,1002
9109,306
2134,460
1859,1039
2149,276
1859,1002
2134,365
1859,12
2149,271
1859,1002
2149,284
2149,211
2134,441
2134,441
2149,212
2134,441
2149,227
2134,441
9109,214
2134,370
2149,39
2134,441
9109,306
2149,499
2149,510
1859,761
1859,790
2134,441
2134,441
2134,461
2134,91
2134,224
9109,48
2134,50
2134,50
9109,214
2149,331
2134,50
2134,179
1859,1002
2149,263
9109,363
9109,306
2149,639
1859,362
1859,362
1859,430
1859,790
2134,179
2134,50
2134,50
2134,392
2134,59
2134,187
2149,370
2134,303
2149,297
1859,1002
9109,370
2134,441
2149,295
2149,35
2149,333
2149,209
2134,194
1859,909
2134,461
2149,209
1859,761
2134,94
1859,1039
9109,29
1859,108
9109,465
9109,86
1859,1002
2149,208
2134,441
9109,306
2149,377
2149,156
2134,6
2134,6
1859,319
2149,376
1859,877
2134,68
2149,184
1859,180
1859,930
2149,287
1859,105
2134,441
1859,1002
1859,1002
1859,505
1859,1002
2149,261
1859,541
2149,346
1859,764
1859,1002
9109,58
2149,361
2134,461
2134,461
1859,210
1859,348
2134,394
2134,60
1859,888
1859,903
2134,394
2149,356
9109,44
2134,394
1859,1002
2134,441
2149,357
2149,123
2149,327
2149,329
1859,541
1859,894
1859,1002
2134,441
1859,760
9109,519
9109,519
9109,264
9109,306
2149,570
1859,760
2134,441
1859,760
1859,760
1859,1002
2149,249
2134,441
2134,310
2134,441
1859,1002
674,292
1859,1002
2149,307
2134,441
1859,1002
1859,1002
2134,115
2134,115
2149,72
9109,306
2134,465
2134,465
2149,305
2134,465
2134,7
2134,7
2134,2
2134,441
674,48
2149,479
1859,1002
2134,441
2149,396
2149,408
1859,211
2134,441
2149,391
2149,393
1859,1002
674,50
2134,409
674,112
2149,384
2134,372
2134,372
2134,441
9109,274
674,307
9109,306
1859,761
2134,442
1859,981
1859,981
9109,306
2149,641
1859,611
2134,442
2134,442
2134,442
2149,379
9109,584
1859,564
2134,215
2149,425
9109,479
1859,1002
674,183
2134,442
9109,306
2134,442
2149,424
1859,108
1859,923
1859,1002
1859,702
2149,548
674,406
1859,914
1859,982
9109,363
9109,346
2134,441
9109,175
1859,982
1859,923
9109,306
9109,306
2134,370
2134,370
2134,370
2134,370
2134,370
2134,370
1859,1002
2134,441
2134,441
1859,1002
2134,441
2134,441
2134,441
2134,103
1859,15
1859,695
1859,1002
2134,441
1859,923
1859,164
1859,1002
9109,155
2149,554
2149,30
2149,64
2149,619
2134,441
2149,424
1859,541
1859,755
2149,81
2149,81
9109,306
1859,1002
2134,441
2149,607
2134,158
2149,611
2134,158
2134,158
2134,158
2134,158
2134,177
2134,158
2149,566
2134,441
2149,563
2149,563
2149,557
1859,888
9109,48
9109,306
2149,601
2149,602
2134,441
2134,441
2134,344
1859,720
1859,27
1859,663
1859,976
2134,461
2134,461
1859,761
1859,526
2149,540
9109,201
2134,441
2149,539
9109,306
9109,306
2134,441
2149,142
2134,441
1859,761
1859,550
1859,32
1859,204
2134,296
1859,651
1859,853
2134,252
1859,825
1859,653
2134,48
1859,1002
2134,441
2149,541
2149,543
1859,540
2134,160
1859,252
2149,630
1859,443
1859,511
1859,783
2134,461
1859,696
2134,442
2134,441
1859,1002
2149,544
2134,441
674,401
1859,224
2134,441
1859,526
2149,147
1859,808
1859,1002
2149,22
2149,36
2149,43
2149,24
2149,589
2149,604
1859,808
1859,1002
2134,471
2134,113
1859,56
1859,328
2134,224
2134,224
2134,133
1859,841
1859,212
1859,993
1859,436
1859,351
2134,118
1859,1002
2149,600
1859,310
2149,603
1859,224
2134,441
2149,179
1859,760
1859,760
2149,557
1859,1002
2149,564
1859,1002
2149,554
1859,1002
1859,13
2134,441
1859,752
1859,1002
2134,441
2134,441
2149,554
1859,1018
2149,34
1859,1002
2149,134
2149,572
1859,760
2134,441
2149,251
2149,243
2149,237
2134,441
1859,1002
1859,1002
2149,235
2134,375
2134,441
2149,108
1859,959
1859,1002
2149,232
2134,441
2149,270
2134,441
1859,761
2134,441
2134,478
1859,173
1859,438
2134,31
1859,844
1859,149
2149,270
1859,382
2134,467
2149,265
2134,441
1859,1002
2149,212
2149,305
1859,620
1859,956
1859,779
2134,186
2134,421
1859,210
2134,296
1859,1032
2149,446
1859,545
1859,548
1859,1002
1859,310
2134,441
1859,1002
1859,1002
1859,1002
2134,441
2134,441
2134,36
1859,872
2134,36
1859,660
2149,461
1859,937
2134,240
1859,414
1859,21
1859,599
2134,421
1859,272
674,434
2134,375
1859,643
1859,941
1859,1002
2134,441
1859,224
2134,441
2134,441
2134,441
1859,378
2134,194
1859,90
2134,296
1859,450
1859,19
2134,441
1859,196
1859,1002
2134,441
2149,437
1859,760
1859,1002
2134,441
2149,65
2149,442
2149,440
2134,91
2134,91
1859,474
1859,348
1859,566
2134,427
1859,595
1859,837
1859,837
2134,182
1859,1002
2149,433
2134,441
1859,760
2134,441
1859,1002
2134,374
2149,58
1859,814
1859,189
2134,299
2149,172
2149,172
2134,445
2134,441
2149,504
1859,1002
2149,57
2149,175
2134,409
9109,306
2134,441
2134,477
2149,452
2134,441
9109,20
2149,396
2149,405
9109,306
1859,760
2149,393
1859,1002
2134,441
2149,395
1859,168
2134,133
1859,859
1859,142
2149,384
2149,384
1859,936
1859,298
1859,707
1859,742
2134,461
2149,378
1859,1002
2134,441
2149,214
2149,139
1859,761
1859,247
2134,186
2149,613
1859,66
1859,397
2149,608
2149,611
2134,210
1859,78
1859,78
9109,306
2149,554
1859,859
2134,113
2134,398
1859,1002
2134,98
2134,441
2149,561
2149,134
2149,569
2149,236
2134,186
1859,895
2149,236
2134,332
1859,855
1859,756
1859,471
1859,791
2149,570
9109,286
2134,113
1859,892
2134,431
1859,374
2134,441
1859,1002
9109,306
1859,1002
2149,329
2134,426
1859,859
2149,327
2149,315
2134,341
2134,341
1859,125
2134,60
2149,321
2134,260
1859,1019
1859,415
2134,296
1859,703
1859,346
1859,1002
2134,441
2149,188
2149,194
2149,291
1859,761
1859,505
1859,211
2134,155
1859,916
2134,94
2134,94
1859,624
1859,440
2134,36
1859,205
1859,1002
2134,441
2149,337
9109,110
9109,551
1859,1002
1859,760
9109,34
2149,273
2149,279
1859,1002
2149,160
2149,284
2149,265
2149,275
2149,644
1859,784
1859,685
1859,1002
1859,364
1859,1002
9109,502
9109,337
9109,489
1859,1011
9109,51
2134,86
9109,306
2149,6
2149,6
2149,239
2149,249
2134,441
2149,131
2149,236
2149,569
2149,549
2134,441
2149,561
2149,550
2149,554
2134,223
2134,223
9109,301
1859,959
2149,68
2134,375
9109,306
2134,441
2149,558
1859,1002
2149,569
2134,331
1859,910
2134,394
1859,949
1859,891
2149,149
2134,53
1859,1025
1859,95
2149,249
2134,426
2149,244
2134,441
1859,1002
9109,247
2149,245
1859,224
2149,94
2134,410
1859,1002
2134,441
2149,323
9109,59
2149,319
2149,324
9109,306
9109,306
2149,354
2134,441
1859,518
1859,1034
1859,241
9109,14
1859,386
9109,449
1859,89
1859,761
2149,366
2134,292
1859,1002
9109,306
9109,306
2149,352
674,628
2134,203
2149,357
2134,441
2134,394
1859,34
2149,355
1859,852
2134,291
1859,245
2134,288
2149,345
1859,918
1859,389
9109,306
9109,306
1859,1002
2149,355
2134,441
2149,355
2134,441
2134,480
1859,331
2149,358
2134,463
1859,373
1859,42
2134,242
1859,313
1859,813
2134,242
1859,119
2149,364
2134,102
1859,1002
2149,353
2134,441
2149,347
2134,359
1859,527
1859,817
2149,365
2134,6
2134,21
1859,296
2149,593
2134,355
1859,456
1859,932
2134,461
2149,592
1859,1002
2134,441
9109,355
1859,784
2149,88
1859,1002
9109,370
2149,561
2149,561
9109,29
9109,306
9109,306
1859,814
1859,177
2134,127
1859,1002
2134,441
2149,554
2134,235
2134,429
2134,442
2149,614
1859,1002
2149,148
1859,1011
2134,202
2149,560
1859,760
2134,442
1859,760
2149,576
1859,1002
2134,442
2149,576
1859,541
1859,435
1859,209
1859,764
1859,97
1859,644
2149,329
1859,1002
2149,312
2149,15
1859,56
1859,1021
1859,888
1859,46
2134,441
1859,552
1859,53
1859,753
1859,572
1859,87
1859,1039
1859,1013
1859,371
1859,805
1859,370
1859,230
1859,933
9109,287
1859,1002
2134,80
2149,194
2134,80
2134,292
2134,292
1859,772
9109,242
2134,441
1859,772
1859,1002
2149,337
9109,306
2149,342
2149,339
2134,187
1859,793
2134,187
1859,1005
1859,401
1859,930
2134,315
1859,183
1859,217
1859,137
1859,1002
2134,441
1859,248
1859,1002
2149,58
1859,761
1859,75
1859,357
1859,113
1859,129
1859,117
1859,532
1859,1002
2149,506
9109,370
9109,306
2134,55
2134,137
1859,834
1859,515
2134,349
1859,190
2134,441
9109,56
2149,175
9109,306
9109,306
2149,473
2134,359
2134,142
1859,285
1859,704
2134,252
2134,441
1859,1002
1859,951
1859,692
1859,1002
2149,446
2134,146
2134,240
2149,446
1859,521
2134,338
2134,338
2134,441
1859,1002
2134,483
2134,441
2134,441
1859,925
2149,446
1859,209
1859,13
1859,541
1859,1002
2134,231
2134,378
1859,905
1859,943
2134,378
1859,385
9109,463
1859,109
9109,138
1859,211
2134,441
9109,583
9109,306
1859,1002
2134,441
2134,396
1859,579
1859,342
2134,219
2134,63
2149,446
1859,645
1859,1002
9109,454
2134,441
1859,618
1859,618
9109,280
2149,153
9109,571
1859,618
9109,306
2149,226
2134,441
2134,307
2149,223
1859,529
2134,403
2134,403
1859,528
2134,252
1859,842
1859,1002
1859,143
2134,441
9109,370
1859,209
9109,29
1859,1002
9109,306
2149,281
1859,1002
2149,250
1859,998
1859,761
1859,75
2134,231
2134,94
9109,393
1859,369
1859,161
2149,231
9109,306
2134,7
2134,7
1859,1002
2134,441
2149,569
2149,134
2149,568
2134,39
1859,75
1859,920
2134,365
2134,365
1859,799
1859,761
1859,1002
2149,552
2134,365
9109,51
2134,303
2149,554
1859,874
1859,1011
9109,306
1859,1011
2134,441
1859,760
1859,839
1859,1002
1859,1002
1859,1002
2149,628
1859,760
2149,629
2134,432
2134,432
1859,1002
2149,623
2134,441
2149,77
2149,167
1859,1002
2149,616
2149,621
2149,622
2134,94
2134,94
2134,345
2149,626
2134,297
9109,306
1859,935
1859,896
2134,108
1859,22
2134,441
1859,74
1859,1002
2149,627
1859,205
2134,133
1859,459
2134,171
2134,171
9109,306
1859,215
1859,327
1859,761
2149,621
2134,94
2134,94
2134,206
1859,1002
2149,625
2134,219
2134,78
2134,441
9109,370
2149,554
2134,441
2134,461
2134,133
2134,441
1859,541
1859,209
1859,808
2149,134
2149,572
2149,569
2149,251
2149,237
1859,761
2134,349
1859,933
1859,211
1859,3
1859,649
2134,261
2134,261
1859,868
1859,655
2134,441
1859,505
1859,1002
2149,570
1859,760
2149,56
2149,315
1859,1002
1859,242
1859,673
9109,370
9109,482
1859,948
9109,20
1859,761
1859,376
2134,198
2134,104
1859,1002
9109,306
2134,441
1859,209
1859,164
2149,320
2149,191
2149,199
2149,194
2149,337
2134,441
2134,11
1859,164
1859,164
1859,612
1859,1002
2149,338
2134,370
1859,541
1859,1002
2134,441
2149,336
1859,761
2134,261
1859,711
2149,373
2134,8
1859,126
2149,69
1859,238
1859,573
2134,302
1859,810
1859,392
2149,369
1859,1002
2134,441
1859,1002
2149,367
2134,237
1859,922
1859,641
1859,899
1859,178
1859,305
1859,1002
2134,435
2149,498
9109,155
1859,1002
9109,306
9109,306
2134,340
2134,441
1859,344
2134,333
1859,213
1859,403
1859,411
2149,513
1859,384
2134,441
9109,370
1859,492
2134,236
1859,513
9109,29
1859,983
9109,306
2134,441
2149,371
1859,1002
1859,761
2134,352
1859,720
1859,811
1859,953
1859,264
1859,461
1859,1024
1859,132
1859,854
1859,1002
2134,441
2149,171
2149,157
2149,39
2134,112
1859,897
1859,1036
1859,637
1859,80
1859,621
1859,124
2134,441
1859,1041
2149,446
1859,224
1859,1011
1859,1002
9109,26
2134,90
2134,90
2149,446
2134,441
9109,600
9109,306
2149,446
1859,521
1859,755
1859,1002
2134,128
9109,155
9109,306
2134,441
1859,761
1859,1039
2149,308
2149,225
1859,709
2134,271
2134,478
2149,222
2134,132
2134,132
2134,413
9109,370
2134,441
9109,29
2149,212
9109,306
2149,265
2149,246
2149,94
1859,761
2134,318
1859,211
1859,5
1859,252
1859,109
1859,738
1859,537
2134,154
2134,441
2149,570
9109,482
9109,306
2149,240
1859,908
1859,911
1859,917
1859,954
2149,249
1859,968
1859,79
1859,487
9109,370
1859,1002
2149,18
9109,306
2134,441
1859,827
1859,744
1859,239
1859,867
1859,761
1859,1002
1859,40
1859,40
2149,446
1859,40
1859,224
1859,224
1859,1002
9109,56
1859,344
2149,459
1859,62
1859,850
1859,747
1859,532
1859,505
2149,477
1859,1002
1859,209
1859,1002
9109,346
9109,388
9109,174
2134,441
2149,437
1859,541
1859,224
1859,1011
2149,444
1859,667
2149,443
1859,1002
2149,372
2149,435
2149,438
1859,760
9109,601
9109,67
9109,45
9109,340
9109,306
1859,1002
1859,761
1859,777
2149,431
1859,945
2149,640
1859,78
1859,91
1859,493
2149,506
1859,898
1859,945
1859,671
1859,862
9109,234
1859,1002
2149,39
1859,996
1859,1002
2134,441
9109,461
2149,537
9109,306
2134,441
2149,296
1859,1002
1859,96
1859,957
1859,203
2149,303
1859,240
2134,332
1859,26
2134,293
9109,22
2134,293
1859,606
2134,293
1859,1002
2134,441
9109,306
2149,93
2134,441
2149,269
2134,441
2134,303
9109,370
2149,272
2134,441
9109,583
9109,306
2149,247
2149,238
2149,233
1859,362
1859,111
1859,156
2149,237
1859,1000
1859,930
1859,889
1859,44
2134,441
1859,111
1859,362
1859,1002
2134,441
2149,573
2149,240
2149,234
2134,441
1859,630
2149,250
1859,662
1859,503
1859,731
1859,551
2134,441
1859,1002
9109,601
9109,100
2149,121
2149,269
9109,306
2149,18
2149,46
2149,222
2149,144
9109,389
2134,440
9109,306
1859,760
2149,299
1859,669
2149,311
1859,760
2149,178
2134,441
2149,507
1859,1002
2149,493
2149,430
2149,58
1859,110
1859,1002
2149,58
2149,431
2134,441
2149,499
2149,507
2149,311
2149,303
2149,302
1859,761
1859,99
1859,425
1859,30
1859,275
1859,623
1859,394
2134,378
9109,370
9109,370
2134,441
1859,1002
9109,583
2149,475
9109,306
2149,471
2149,477
1859,170
1859,399
1859,16
1859,792
1859,635
1859,681
1859,777
1859,1002
2149,305
1859,49
2149,226
2149,229
9109,306
2149,210
2149,212
2149,221
2149,284
2149,18
2149,269
2149,265
2149,242
1859,761
1859,321
1859,5
1859,897
1859,761
2149,109
2149,121
1859,1002
9109,370
2134,295
9109,29
2134,441
9109,306
2149,270
2149,269
2149,283
2149,213
2134,87
2149,212
1859,55
2134,87
2134,350
2149,637
2134,60
1859,181
1859,417
2149,144
1859,269
1859,1043
1859,636
2134,441
2134,441
1859,351
2134,441
1859,1002
1859,253
1859,866
1859,1002
1859,760
2149,144
1859,771
1859,1002
1859,1002
1859,1002
2134,441
2134,441
2134,441
2134,16
2134,16
1859,493
1859,152
1859,640
1859,9
1859,1002
2134,16
2134,464
2134,391
9109,461
2134,441
1859,803
1859,583
9109,306
1859,760
1859,187
1859,1002
2134,441
2149,446
2134,212
9109,601
2134,83
2134,441
9109,306
1859,473
1859,433
1859,688
1859,760
1859,927
1859,130
2134,441
1859,760
2134,441
9109,234
1859,1002
1859,782
1859,521
1859,958
1859,512
9109,306
9109,306
1859,1002
2134,441
2134,441
9109,325
9109,325
9109,306
9109,306
1859,326
1859,345
1859,457
1859,491
1859,358
1859,34
2134,92
9109,490
1859,485
1859,1002
9109,306
2134,441
2134,441
1859,760
2149,306
1859,1002
2134,441
2149,375
1859,462
1859,757
2149,368
1859,422
1859,188
1859,876
1859,1008
1859,293
2134,441
1859,974
1859,274
9109,298
1859,1002
9109,601
9109,306
2149,339
2149,339
1859,1029
1859,421
2134,441
1859,795
2134,420
2149,340
1859,1002
1859,50
2134,485
2149,337
2134,441
2149,200
2134,441
2149,199
2149,318
2134,283
2134,283
2134,236
1859,106
2134,441
1859,936
1859,260
1859,510
2149,321
1859,1002
1859,1002
2149,592
1859,668
2149,588
2149,587
2149,587
1859,1002
1859,337
1859,654
1859,1035
2134,72
1859,776
2134,257
9109,101
1859,760
1859,336
2149,583
1859,532
9109,306
2149,542
2149,538
2149,142
2149,85
2134,441
2149,136
2134,441
2134,222
1859,583
2134,441
1859,1002
1859,179
1859,1002
2149,601
2149,54
9109,48
1859,864
1859,497
1859,700
1859,287
2149,554
2134,441
1859,1002
9109,583
9109,306
2149,554
1859,900
1859,67
1859,41
1859,804
1859,561
1859,1020
9109,326
1859,396
2134,441
1859,1002
1859,570
9109,601
2134,441
9109,325
9109,461
2149,347
1859,937
1859,925
1859,445
1859,869
9109,325
1859,348
1859,1002
9109,306
2134,441
2149,349
2149,349
2149,349
2149,349
1859,609
1859,952
1859,694
1859,778
2134,321
1859,780
1859,420
1859,488
1859,216
1859,1002
2134,441
1859,512
1859,1
1859,1002
1859,452
1859,914
9109,331
2149,355
1859,427
2134,441
1859,1002
1859,185
1859,760
2134,75
2134,441
1859,745
1859,43
1859,760
2149,123
2149,347
9109,306
9109,306
2134,441
2134,441
1859,760
1859,135
2149,593
2149,592
1859,667
2134,441
2149,595
2149,597
1859,760
2149,590
2149,560
2134,441
1859,1002
2149,561
2149,554
1859,808
1859,1002
2134,441
1859,470
1859,682
2149,554
1859,684
1859,247
1859,140
1859,309
1859,1002
1859,542
1859,1002
2134,129
2134,441
9109,325
2149,558
1859,760
2149,569
1859,1002
1859,1041
1859,83
1859,1033
1859,355
1859,543
1859,538
1859,194
1859,1002
2134,441
2134,151
2134,384
2149,644
2134,441
9109,461
2149,230
9109,306
2149,236
2149,569
2149,549
2149,561
1859,306
1859,602
1859,442
2149,554
1859,539
2134,441
1859,539
1859,950
1859,535
1859,760
2134,441
1859,535
9109,601
9109,576
9109,306
2149,613
2134,124
2149,423
1859,200
1859,315
1859,25
2149,426
9109,279
1859,596
9109,16
1859,225
1859,535
1859,760
2149,379
2149,425
2149,424
2134,441
1859,535
2134,430
1859,546
2134,430
2134,269
1859,329
1859,360
2134,470
1859,228
2134,441
1859,535
1859,750
1859,535
1859,760
9109,108
2149,267
2149,277
2149,72
2134,441
1859,535
2134,148
1859,999
1859,999
2149,46
9109,601
1859,535
1859,136
2134,441
2149,222
9109,60
1859,535
2149,301
1859,760
2149,309
2149,82
1859,760
2134,441
2134,441
1859,560
2134,370
2134,441
2149,514
1859,760
2134,222
2134,441
1859,535
2149,162
2134,380
2134,354
2134,322
2134,311
2134,383
1859,760
2134,373
9109,136
2149,485
2134,441
1859,535
9109,306
1859,878
2149,446
2149,82
1859,717
1859,906
1859,906
1859,413
1859,760
2134,441
1859,535
1859,835
2134,344
1859,509
1859,408
1859,767
2134,367
1859,589
1859,580
1859,661
2134,69
1859,880
1859,535
2134,44
2134,441
2149,446
2134,390
1859,128
1859,116
1859,892
1859,154
2134,183
1859,61
2134,441
1859,150
1859,535
9109,601
2149,446
2134,243
1859,902
1859,107
1859,147
1859,387
1859,303
1859,1022
1859,535
2149,14
9109,315
1859,512
1859,541
1859,807
1859,535
2149,212
1859,760
2149,213
1859,535
1859,280
2149,265
1859,234
1859,300
1859,509
1859,741
1859,493
1859,176
1859,535
2149,1
1859,512
9109,331
1859,760
9109,601
2149,249
1859,502
1859,760
2149,569
1859,535
2149,572
1859,760
2149,74
2134,200
2149,560
2134,159
2134,235
2134,441
1859,535
1859,535
2149,570
2134,441
2134,441
1859,567
2149,122
1859,638
2149,329
1859,527
1859,1006
1859,690
1859,697
2149,321
1859,535
1859,763
1859,110
1859,535
2149,189
2149,194
1859,278
2149,194
1859,434
1859,1040
2149,337
1859,288
2134,441
1859,317
9109,601
1859,1027
1859,713
1859,581
1859,455
1859,940
1859,535
1859,760
1859,535
2134,441
2134,441
1859,334
1859,57
2149,76
9109,306
1859,388
1859,736
1859,659
1859,451
1859,535
1859,781
2149,190
2149,194
1859,535
2134,441
1859,148
1859,340
1859,10
1859,145
1859,2
2149,135
1859,693
2134,121
1859,535
2134,442
1859,277
9109,290
1859,535
9109,306
2149,316
1859,625
1859,631
2134,22
2149,576
2134,56
1859,678
9109,601
2134,251
2134,442
1859,535
1859,760
2149,232
2134,450
2149,270
2149,265
2134,265
2149,72
1859,535
2149,18
2134,442
2149,212
2134,442
2134,442
2134,442
2149,229
2134,441
2149,222
2149,226
2149,11
2134,441
1859,761
1859,881
1859,1030
2149,467
1859,675
1859,366
1859,828
2149,478
2149,448
1859,145
2149,446
1859,535
2134,441
1859,473
1859,535
2134,441
1859,236
2134,199
1859,535
2134,133
2134,133
1859,593
1859,627
1859,943
1859,747
1859,208
1859,1021
1859,535
1859,768
2134,441
1859,535
2134,441
1859,65
2149,56
1859,944
2149,576
1859,118
1859,257
2134,441
1859,479
2149,575
1859,1022
1859,535
2149,74
2149,561
9109,117
2149,554
2134,341
1859,613
1859,642
1859,843
1859,59
1859,743
1859,218
1859,598
2134,441
2134,441
2134,441
2134,441
2134,441
9109,201
1859,535
1859,209
2149,446
1859,295
1859,362
1859,874
2149,448
2149,455
2149,397
1859,535
2134,88
2134,2
2134,373
2134,441
1859,535
2149,534
2149,531
2149,536
2149,535
2134,441
1859,209
1859,535
2149,521
2149,420
2149,420
1859,524
2149,418
1859,222
2134,425
1859,192
1859,546
1859,557
1859,169
2134,441
1859,535
2134,441
2149,519
2149,528
2134,441
1859,840
1859,786
1859,341
1859,406
2134,441
1859,726
2149,42
1859,165
1859,892
2149,19
1859,990
1859,393
2149,101
1859,698
1859,935
1859,863
1859,544
9109,518
2149,529
1859,535
2134,441
2149,389
2134,66
2149,402
2149,404
2149,397
2134,441
2149,483
2149,455
2149,481
2149,448
2149,460
2149,91
2149,91
2149,485
2149,465
1859,672
1859,391
2134,322
1859,971
1859,628
2149,446
2134,441
1859,198
1859,605
1859,798
1859,946
1859,535
9109,2
2134,441
2149,446
1859,134
1859,556
1859,870
1859,824
1859,498
1859,199
1859,421
1859,535
2134,441
2149,305
2149,227
2149,224
2149,224
2134,476
2149,144
1859,802
2149,299
1859,749
2134,276
2149,450
1859,769
2134,476
1859,412
2149,489
1859,1004
1859,480
2149,512
2134,441
1859,535
2149,493
1859,495
2149,506
2149,487
1859,535
2149,640
2149,58
2149,58
2149,434
1859,495
1859,535
1859,362
2149,202
2149,202
9109,546
2149,499
2149,39
9109,306
9109,306
2149,39
2149,497
2149,495
2149,508
2149,474
2149,466
2149,466
1859,535
2149,453
2149,71
1859,760
9109,203
2134,441
1859,535
2149,446
1859,354
1859,354
1859,1044
1859,209
1859,535
2149,71
1859,349
2134,441
1859,535
2149,150
2149,489
2149,39
2149,493
2149,499
2149,493
2149,493
2149,493
1859,465
1859,250
1859,701
2134,441
1859,590
2149,511
2149,511
1859,219
1859,480
1859,47
2149,511
2149,504
1859,412
1859,317
2149,492
2149,175
2149,486
2149,445
2149,80
2149,71
2134,441
2149,305
2149,305
1859,526
1859,446
1859,85
1859,153
1859,633
1859,368
1859,646
1859,304
