user_id,location_id_number
2149,144
1859,60
1859,86
2149,226
1859,526
1859,526
1859,526
2149,212
2149,213
2149,284
2149,18
2149,72
2149,72
2149,269
2149,269
2149,280
2149,275
1859,800
1859,47
1859,375
2149,239
2134,441
1859,317
2149,249
9109,481
2149,236
1859,409
2149,578
1859,535
2149,569
2149,569
2149,569
2149,572
2134,441
2149,549
2149,550
2149,553
2149,546
1859,815
1859,734
2149,553
2149,553
2149,553
2149,551
1859,526
2149,556
1859,458
1859,317
2134,441
1859,766
2149,565
2149,97
1859,760
2149,584
2149,586
2149,580
2149,582
2149,642
2149,583
2149,581
2149,95
2149,606
2134,441
2149,542
2134,363
2149,165
2149,165
2149,165
2134,441
2134,441
2149,165
2149,165
2134,441
2134,83
2134,441
1859,748
2149,165
1859,535
2149,542
2149,542
2134,222
2149,606
2149,606
2134,441
2149,92
2134,441
2149,585
2149,585
2149,581
2149,581
2149,583
2149,579
2149,145
2149,177
2149,587
2149,588
2149,23
2149,594
2149,597
1859,47
2149,591
2149,591
1859,426
9109,393
1859,1014
9109,125
1859,821
1859,17
1859,535
2149,576
1859,311
2134,441
2149,577
1859,526
2149,235
2149,248
2149,248
2149,237
2149,245
1859,473
2149,232
2149,128
2149,275
2149,265
2149,278
2134,441
1859,362
1859,359
1859,878
2149,46
1859,883
2149,46
2149,46
1859,362
2149,212
1859,526
2149,93
2149,144
2149,305
2149,303
2149,311
2149,311
2149,508
1859,47
1859,975
1859,979
1859,383
1859,759
2149,508
1859,291
1859,418
2149,508
1859,533
2149,480
1859,775
2149,71
2134,441
9109,325
1859,955
1859,879
1859,412
1859,526
1859,482
1859,227
1859,849
2134,441
1859,586
2149,446
2149,446
1859,526
2149,446
1859,708
1859,746
1859,175
1859,141
1859,940
1859,266
1859,526
1859,1026
1859,760
1859,760
2149,446
2149,446
1859,526
1859,526
1859,526
2149,71
2149,71
2149,465
2149,465
2149,466
2149,311
2149,299
2149,103
2149,300
2149,144
2149,93
2149,226
2149,229
1859,362
2149,221
1859,748
2149,220
2149,220
2149,220
2149,72
2149,265
2149,270
2149,275
2149,275
1859,526
2149,268
2149,634
2134,441
2149,285
2149,285
2149,285
2149,285
2149,285
2149,155
2149,155
2149,112
1859,47
1859,281
2149,70
1859,286
2149,84
1859,270
2149,84
2149,84
2149,78
1859,318
1859,557
2149,135
1859,29
2149,135
1859,231
1859,526
2134,441
2149,37
2149,120
2149,119
2149,119
2149,119
2149,119
2149,119
2149,119
2149,119
2149,119
2149,135
2149,78
1859,507
2149,89
2149,89
1859,942
1859,31
1859,823
2134,199
2149,44
1859,716
2134,441
1859,58
2149,276
2149,271
1859,5
1859,712
1859,526
1859,167
1859,526
2134,64
2134,441
2149,46
2149,229
2149,226
2149,60
2149,60
2149,60
2149,399
2149,399
2149,399
2149,397
2149,483
2149,66
2149,66
1859,608
2149,98
1859,632
2134,441
2134,441
1859,498
1859,657
1859,141
2149,71
1859,317
2149,446
1859,994
1859,568
1859,525
1859,501
1859,231
9109,143
1859,184
2134,441
1859,526
2149,71
2149,71
2149,633
2149,631
2149,631
2149,83
1859,953
1859,686
1859,978
2149,103
1859,229
2149,4
1859,938
1859,909
2134,441
1859,47
1859,47
2149,450
9109,515
2149,86
1859,317
2134,441
1859,512
1859,512
1859,526
2149,176
9109,556
2149,176
2149,499
2149,129
2149,506
2149,506
9109,484
2149,47
2149,47
1859,94
2149,47
2149,10
2149,10
2149,10
2149,432
2134,441
1859,504
1859,526
2149,21
1859,339
1859,541
1859,857
1859,760
2149,104
2149,500
2149,129
2149,39
2149,27
2149,116
2149,116
2149,116
2149,116
2149,116
2149,116
2149,508
2149,508
2149,508
2149,508
2149,508
2149,159
2149,159
1859,857
1859,585
1859,526
2149,446
2149,446
1859,353
2134,441
1859,526
1859,47
1859,945
1859,152
1859,639
2149,446
1859,919
1859,237
2149,636
9109,495
2149,71
2149,71
1859,1037
1859,166
1859,526
2149,40
2149,105
2149,448
2149,455
2149,181
2149,400
2149,163
2149,163
2149,409
2149,533
1859,558
2149,110
2149,110
1859,469
1859,375
1859,800
9109,4
2149,527
1859,834
2149,527
2149,535
1859,526
1859,258
2149,535
2149,535
2149,535
2149,29
2149,29
2149,45
2149,45
2149,45
1859,324
2134,441
1859,103
2149,12
2134,199
1859,116
1859,292
9109,440
2134,441
1859,765
1859,159
2149,161
1859,117
1859,526
2149,17
2149,17
2149,17
2149,100
2134,441
2149,90
2149,90
1859,967
1859,616
1859,966
2149,532
1859,926
1859,634
1859,112
1859,477
1859,526
2149,402
2149,409
2149,409
2149,409
2149,397
2149,483
2149,483
2149,455
2149,448
2149,460
2149,91
2149,485
2149,485
2149,41
2149,71
1859,249
2134,322
1859,529
2149,446
2149,446
2149,49
1859,195
1859,233
2134,441
1859,45
9109,496
1859,891
1859,526
1859,760
1859,834
1859,526
2149,49
2149,446
2134,441
2134,441
2134,441
2134,441
1859,362
1859,760
2134,441
2134,441
2134,441
2134,441
1859,121
2134,441
2149,446
2134,1
2134,441
1859,526
2149,71
2149,71
2149,71
2149,71
2149,71
1859,834
2134,232
1859,526
2149,305
2134,342
2149,305
2134,441
2149,305
2149,227
2149,227
2149,227
2149,227
2149,227
2149,226
2149,226
2149,169
2149,169
2149,51
2149,51
2149,51
2149,213
2149,213
1859,760
2149,282
2149,276
2149,276
2149,276
2149,276
2149,276
2149,276
2149,317
2149,317
2149,317
2149,317
1859,526
2149,317
2149,317
2134,441
2149,119
2149,119
2149,119
2149,119
2149,120
2149,120
1859,356
1859,1010
1859,1023
1859,255
1859,740
1859,398
2149,325
2149,325
1859,429
2149,135
1859,47
1859,526
2149,135
2149,135
2149,274
2149,61
2149,3
2149,174
2149,174
2149,174
1859,771
1859,834
1859,526
2149,174
2149,285
2149,112
1859,174
2149,112
1859,307
1859,453
2149,271
2149,271
2149,141
1859,436
1859,68
2134,441
1859,526
2149,141
2149,643
2149,115
2149,115
2149,115
2134,441
2149,115
2149,115
2149,221
2149,221
2149,215
2149,215
2149,225
2149,632
1859,434
2149,632
2149,635
2149,635
1859,526
2149,83
2149,26
2149,103
2149,299
1859,490
2149,299
2149,299
2149,299
2149,13
1859,553
1859,151
2149,13
1859,1009
1859,972
2149,13
2134,441
2149,503
1859,977
1859,955
2149,503
2149,491
1859,526
1859,541
2149,111
2149,111
2149,166
2134,441
9109,69
2149,10
1859,771
1859,826
2149,10
2149,10
1859,271
1859,297
2134,2
1859,262
2149,10
2149,264
2134,441
1859,526
1859,526
2149,264
2149,264
2149,264
2149,264
1859,325
1859,325
2149,264
2149,264
2149,264
2149,264
2149,264
2149,53
2149,53
9109,112
2149,53
2149,53
9109,37
2134,441
2134,441
1859,235
1859,235
1859,526
1859,526
2149,53
2149,53
2149,159
2149,159
1859,339
1859,339
1859,312
1859,312
1859,526
1859,526
2149,159
2149,159
2149,159
2149,159
2149,159
2149,446
2149,446
1859,47
1859,191
1859,991
1859,534
2134,441
1859,840
1859,829
1859,526
2149,446
2149,446
2149,446
2149,446
2149,446
2149,446
2149,446
2149,446
1859,466
2149,446
2149,446
1859,787
2149,446
1859,861
1859,246
2149,446
2149,170
2149,170
1859,101
1859,163
1859,950
2134,441
2149,170
9109,79
1859,526
2134,441
2149,170
1859,37
1859,812
2134,441
1859,206
1859,244
2149,127
1859,480
1859,526
2134,441
2134,441
2134,441
2149,127
2149,127
2149,127
2149,127
2149,515
2149,515
2149,515
2149,515
2149,515
1859,478
2134,224
2134,224
1859,559
1859,381
2134,441
1859,400
2149,515
2134,441
1859,226
1859,739
1859,514
2149,515
2134,412
2134,441
1859,526
2134,441
2149,515
2149,515
1859,763
1859,289
1859,526
2149,87
2149,87
1859,851
1859,600
1859,783
2134,228
2134,228
1859,496
1859,127
2134,441
1859,1026
1859,526
2134,441
2149,87
2149,87
2149,87
2149,87
1859,526
2149,87
2134,441
1859,463
2149,102
2149,374
2134,441
2149,294
2149,292
2149,292
1859,526
2149,332
2149,332
2149,332
2149,332
2149,332
2134,441
2134,300
2134,441
1859,760
2149,204
2134,441
2134,441
2149,158
2134,441
2149,203
1859,526
2134,441
2149,203
2134,441
2134,441
2134,441
2134,441
2134,441
2149,206
2134,441
2149,206
1859,47
1859,730
2149,206
2149,206
1859,985
2134,441
1859,526
2134,441
2149,205
2134,441
2134,441
2134,441
2134,441
2149,59
2134,441
2149,59
1859,834
2134,441
1859,526
2134,441
2134,441
2134,441
2149,140
2134,441
2134,441
2134,441
1859,522
1859,604
1859,139
1859,1042
1859,102
2134,441
2134,441
2134,441
2134,441
1859,349
1859,526
2134,58
2134,58
2134,58
2134,441
2149,140
2134,441
2149,140
1859,352
2149,133
2134,441
2134,441
2134,441
1859,526
2149,133
2149,133
2149,133
2149,334
2134,441
2149,332
2149,292
2149,293
2149,132
2134,441
2149,298
1859,77
2134,441
1859,575
1859,498
1859,526
2149,298
2149,298
2134,441
2134,441
2134,441
2134,441
2149,298
2149,298
2149,533
2149,518
2149,525
2134,441
2134,441
2134,441
2134,441
2149,525
2149,525
2149,517
2149,517
1859,27
2149,7
2149,7
2134,441
2134,441
2134,441
1859,1031
2149,7
2134,228
2134,341
2134,341
2134,341
2134,341
2134,341
2134,341
2134,341
1859,879
1859,526
2149,7
2134,441
2134,441
2134,441
2134,441
2134,441
2134,441
2149,417
2134,441
2134,441
2134,441
2149,417
2149,417
2149,420
1859,526
1859,526
1859,888
1859,317
2134,441
2149,420
1859,306
2149,521
1859,898
2134,441
2134,441
2134,441
2134,441
1859,47
2134,441
2134,441
2149,42
2149,42
2134,441
2134,441
2134,441
1859,719
1859,48
1859,317
2149,55
2149,55
2134,441
2134,441
1859,512
1859,317
2134,441
2149,55
2149,533
2149,389
1859,166
1859,763
1859,541
1859,834
1859,135
2149,389
2149,404
2149,404
2149,404
1859,317
2149,397
2149,397
2149,397
2149,481
2149,481
2149,481
2149,481
2149,460
2149,460
2149,460
2149,460
2149,460
2134,441
2134,441
2134,441
2134,441
2134,441
2149,460
2149,460
2149,460
2149,460
2134,441
1859,64
2149,460
2134,441
2134,441
2134,441
2134,441
2134,441
2149,460
1859,317
2134,441
1859,555
1859,473
1859,762
2149,170
2149,170
2149,170
1859,760
2134,441
1859,258
2134,441
2134,441
2134,441
2149,170
2134,441
1859,526
2134,1
1859,209
1859,317
2134,1
2134,1
2149,170
2134,1
2134,1
2134,441
1859,166
1859,592
1859,317
2134,441
1859,322
1859,322
2134,441
2134,441
2149,446
2134,441
2134,441
2134,441
1859,955
2134,441
1859,970
1859,1009
2134,441
1859,390
1859,553
2134,441
2149,446
1859,448
1859,317
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2134,441
2134,441
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2134,441
2134,441
2134,441
2149,304
1859,610
2149,344
2149,344
2149,344
2149,344
2149,344
2149,344
2149,344
2149,344
2149,344
2149,344
2134,441
2134,441
2134,441
2149,344
1859,526
2134,441
2134,441
2134,441
2134,441
2149,344
2149,257
2149,304
2134,441
2149,304
2149,304
2149,304
2149,304
2149,304
2149,304
2149,460
2149,460
2149,28
2149,28
2149,28
1859,710
1859,483
2149,28
2134,441
2134,100
2134,100
2149,28
2149,28
2149,28
2149,636
2149,636
2134,441
2134,441
2149,483
1859,526
2134,441
2134,441
2149,410
2149,410
2149,50
2149,50
2149,50
2149,533
2149,50
2149,533
2149,529
2149,529
2149,529
2149,535
2134,441
2134,441
2149,535
2149,535
2149,535
1859,191
2134,425
2134,425
2149,535
2149,535
2149,535
2149,535
2149,535
2134,425
2149,535
2134,441
2149,420
2149,420
2134,441
2134,441
1859,526
2149,521
2149,146
2149,146
2134,441
1859,760
2134,441
2134,441
1859,830
1859,763
2149,146
1859,583
1859,317
2149,522
2149,529
2149,398
2149,398
1859,37
2149,398
1859,314
2149,457
2149,464
2149,464
2149,464
2149,481
2149,481
2149,481
2149,481
2134,441
2134,441
2149,481
2149,485
2134,441
1859,526
2149,485
2149,485
2149,485
2149,485
1859,164
2149,485
1859,760
1859,973
1859,380
2134,441
2134,441
2149,446
2134,441
2134,441
2134,441
2134,441
2149,446
2149,446
2134,441
2149,446
2149,397
1859,317
2149,404
2149,402
2134,89
2134,152
2149,402
2134,424
2134,441
2134,441
2134,441
2149,418
2149,418
2149,418
2149,418
2149,180
2149,180
2149,414
2149,414
2149,414
2134,10
2134,199
2134,210
2149,383
2134,253
2149,385
1859,352
2134,441
2149,382
2149,20
1859,52
1859,317
2149,20
2134,441
2149,266
2149,222
2149,222
2149,222
2149,308
2149,308
2149,308
2149,308
2149,308
2149,299
1859,532
2134,343
2149,482
2149,482
2149,482
2149,482
2134,189
2134,322
2134,6
1859,352
1859,20
1859,648
2134,6
1859,317
1859,758
2134,441
1859,752
2149,305
2149,305
2149,305
2149,305
2149,305
2149,305
2134,199
2149,305
2134,441
1859,123
2149,175
2149,175
1859,583
1859,532
2149,175
1859,615
2149,175
2149,175
2149,175
2149,175
2149,434
1859,809
2134,441
2149,434
1859,468
1859,155
1859,454
1859,317
2149,434
2149,499
2149,507
2149,449
2149,466
2149,466
2149,466
2149,466
2149,466
2149,466
2149,466
2134,441
1859,162
1859,1003
2149,446
2149,446
2149,446
2149,446
1859,317
2149,446
2134,249
2134,441
2134,441
2134,2
2134,441
1859,754
1859,754
2149,71
1859,1007
1859,306
1859,317
2134,145
2134,145
2134,145
2149,93
2134,441
2149,226
2149,226
2149,221
2149,106
2134,441
2134,71
2134,276
2149,106
2149,269
2149,269
2149,275
2149,250
2149,250
2134,441
2149,31
2149,249
2149,236
2149,561
2134,348
2149,556
2149,556
2149,556
2134,441
2149,545
2149,562
2149,567
2149,559
2149,560
2134,441
2149,560
2149,560
2149,560
2149,16
2149,571
2149,571
2134,331
1859,18
1859,104
1859,323
1859,820
2134,154
2149,231
1859,665
2134,441
1859,267
1859,788
1859,482
1859,891
1859,317
2149,231
2149,270
2149,265
2149,265
2149,212
2149,224
2134,441
2149,308
2149,446
2149,446
2149,446
2134,441
2134,441
2134,1
2149,492
2134,441
2149,504
2149,504
1859,818
2149,504
2149,504
1859,844
2149,504
1859,882
1859,530
2149,504
1859,285
2149,511
2149,511
1859,317
2149,511
2149,175
2149,446
1859,340
1859,377
1859,317
1859,691
1859,317
2149,447
2149,447
2134,441
2149,445
2149,445
2149,39
2149,263
2149,263
2134,62
1859,806
1859,146
2134,441
1859,402
2149,263
2149,263
1859,69
2134,330
2149,202
1859,302
2149,500
2134,441
2149,39
2149,39
2134,30
2149,71
2134,441
2149,71
2149,299
2149,299
2149,299
2149,299
2149,299
2149,299
2149,299
2149,299
2149,224
2149,224
2149,224
2134,79
2149,471
2149,471
2149,471
2149,471
2149,471
2134,441
2149,175
2149,175
2149,175
2149,175
2149,434
2134,433
2134,441
2149,434
2134,441
2149,434
2149,434
2149,434
2149,434
2149,508
2149,474
2149,474
2149,474
2149,474
2149,474
2149,446
2149,446
2149,446
2149,446
2149,446
2134,473
2134,114
2134,30
2134,94
2149,446
2134,94
2149,446
2134,441
2134,145
2149,446
2149,446
2149,446
2149,446
2134,324
2149,446
2134,324
2134,324
2134,324
2134,441
2149,446
2149,481
2149,481
2149,483
2149,114
2134,133
2134,238
2134,238
2134,276
2134,238
2134,238
2149,114
2149,535
2134,441
2134,441
2149,418
2134,441
2134,304
2134,228
2134,24
2149,418
2149,523
2134,230
2134,230
2149,523
2134,441
2149,5
2149,406
2149,406
2134,132
2149,404
2134,100
2134,132
2149,397
2134,441
2149,484
2149,484
2149,484
2149,484
2134,132
2149,456
2134,139
2134,132
2134,132
2149,460
2134,441
2149,446
2134,441
2149,446
2149,446
2149,446
2134,106
2149,446
2149,446
2134,442
2149,446
2149,446
2149,446
2149,446
2149,446
2134,441
2149,448
2149,448
2149,448
2149,481
2149,481
2134,125
2149,481
2134,441
2149,409
2149,387
2149,387
2149,387
2134,487
2134,458
2134,129
2149,526
2134,441
2149,520
2149,520
2149,520
2149,520
2149,520
2149,520
2134,441
2134,2
2134,441
2134,441
2149,516
2149,419
2149,421
2149,422
2149,422
2149,422
2134,236
2134,441
2134,9
2134,14
2134,14
2134,136
2134,136
2134,136
2134,136
2134,273
2134,441
2149,419
2134,148
2134,289
2149,523
2134,148
2134,441
2134,441
2149,404
2134,441
2149,483
2149,458
2134,7
2134,174
2134,441
2149,71
2149,71
2149,305
2149,224
2149,224
2134,208
2134,441
2149,460
2149,471
2149,494
2149,172
2149,172
2149,434
2149,434
2149,58
2134,258
2134,418
2134,441
2149,58
2149,58
1859,535
1859,164
1859,500
2134,134
2149,201
2134,441
1859,834
1859,367
1859,317
2149,500
2149,493
2149,493
2149,39
2149,466
2134,442
2134,442
2149,466
2134,441
1859,857
1859,317
2134,448
1859,667
1859,317
2134,441
2149,446
1859,47
1859,475
1859,317
2134,353
2134,4
1859,735
2134,461
1859,449
2149,446
2134,441
1859,330
1859,535
2149,446
2149,182
2149,182
2149,446
1859,81
1859,263
2134,421
1859,789
1859,263
2134,456
1859,94
2134,224
2134,301
1859,729
1859,301
2149,446
1859,591
1859,603
2134,134
1859,710
1859,858
2134,441
2134,441
1859,317
2149,455
2149,404
2149,406
1859,138
2134,385
1859,879
2134,121
1859,955
1859,980
1859,846
1859,969
1859,92
2149,406
1859,8
2149,50
2134,303
2134,236
2149,525
2149,527
2149,527
2149,527
2149,527
2149,527
2149,527
2149,527
2134,441
2149,418
2149,418
2149,530
2149,530
2149,530
2149,32
2149,32
2149,386
2134,297
2149,386
2149,386
2149,388
2134,297
2134,385
2134,322
2149,406
2149,406
2134,441
2134,129
2134,441
2149,404
2149,455
2149,481
2149,465
2149,25
2149,25
2149,446
2149,446
2149,446
2149,446
2149,446
2134,295
2149,446
2134,441
2134,57
2149,469
2149,469
2134,441
2149,469
2149,469
2149,460
2149,397
2149,398
2149,533
2134,462
2134,229
2134,302
2134,456
2134,70
2134,127
2149,533
2149,533
2134,441
2149,418
2149,418
2134,441
2149,418
2134,466
2134,466
2134,117
2134,266
2149,418
2149,418
2149,418
2134,395
2149,413
2149,413
2149,413
2149,413
2149,413
2149,413
2149,413
2134,441
2149,413
2149,413
2149,528
2149,528
2149,524
2149,394
2134,133
2134,337
2149,394
2134,121
2149,390
2149,212
2134,236
2149,212
2149,212
2149,212
2149,212
2134,441
2149,212
2149,212
2149,217
2149,256
2149,342
2149,341
2149,341
2134,121
2134,199
2149,407
2149,343
2149,343
2149,343
2149,343
2134,189
2149,253
2149,253
2149,228
2134,145
2149,226
2134,441
2149,224
2134,419
2149,224
2149,305
2134,376
2149,305
2149,305
2134,441
2149,305
2149,305
2149,305
2149,305
2149,175
2149,175
2149,434
2149,434
2134,173
2134,441
2134,351
2134,441
2149,39
2149,39
2149,39
2149,39
2149,39
2149,39
2149,39
2149,497
2149,446
2149,446
2149,446
2149,446
2134,246
2134,441
2149,182
2149,182
2149,182
2149,182
2149,182
2149,182
2149,182
2149,182
2149,182
2149,182
2149,446
2134,274
2134,271
2134,461
2149,476
2149,476
2149,476
2149,476
2149,476
2149,305
2134,227
2149,226
2149,226
2149,226
2134,303
2134,315
2134,131
2134,327
2134,441
2149,226
2149,226
2149,485
2149,466
2149,466
2134,472
2134,395
2134,395
2149,305
2134,216
2149,226
2149,226
2134,441
2149,401
2149,401
2149,63
2149,63
2134,456
2149,307
2134,456
2134,472
2134,192
2134,133
2149,303
2149,62
2149,117
2134,441
2134,345
2149,429
2134,30
2134,234
2149,201
2149,201
2134,441
2149,39
2134,441
2149,484
2149,466
2134,441
2149,466
2134,340
2149,446
2149,446
2134,83
2134,441
2149,446
2149,446
2149,446
2149,446
2134,441
2134,441
2134,441
2134,12
2134,441
2149,446
2149,446
2149,446
2134,442
2149,463
2149,299
2134,442
2134,442
2149,299
2134,65
2149,227
2149,227
2134,47
2134,166
2134,441
2149,212
2149,212
2149,286
2149,286
2149,269
2149,269
2149,269
2149,269
2134,239
2149,280
2149,280
2149,280
2149,280
2134,441
2149,250
2149,249
2149,249
2149,249
2149,569
2149,569
2149,138
2149,138
2149,138
2149,138
2149,138
2149,138
2149,138
2149,138
2149,547
2149,554
2149,554
2149,554
2149,554
2149,610
2134,441
2134,441
2149,610
2149,610
2149,618
2134,441
2149,569
2149,236
2149,236
2149,249
2149,249
2149,241
2149,241
2149,280
2134,441
2134,441
2134,134
2134,441
2149,221
2149,221
2149,221
2149,221
2149,221
2149,221
2149,221
2149,222
2149,222
2149,222
2149,93
2149,153
2149,153
2149,153
2149,153
2149,454
2149,454
2149,460
2134,441
2134,148
2134,148
2134,441
2149,460
2149,460
2149,460
2149,460
2149,460
2149,460
2149,460
2149,460
2149,460
2149,460
2149,460
2134,165
2149,403
2134,165
2149,403
2149,403
2149,403
2149,403
2149,397
2134,441
2149,496
2134,441
2149,172
2149,172
9109,298
2134,453
2149,172
2149,172
2149,172
2149,172
2149,172
2134,441
2149,488
2149,466
2134,133
2149,466
2149,472
2149,472
2134,441
2149,472
2149,472
2134,33
2134,324
2149,472
2134,441
2149,226
2149,226
2149,224
2149,224
2134,441
2134,441
2134,441
2134,441
2134,441
2149,224
2149,224
2149,494
2134,27
2149,494
2149,494
2149,494
2149,494
2149,494
2149,494
2149,494
2149,494
2149,494
2149,494
2149,494
2149,494
2149,494
2149,494
2149,494
2149,493
2149,493
2149,493
2149,493
2149,490
2149,490
2134,441
2149,152
2149,152
2149,446
2149,446
2149,446
2149,446
2149,446
2149,446
2134,324
2134,130
2134,441
2149,446
2149,25
2149,25
2149,25
2149,25
2149,397
2134,441
2149,397
2149,397
2149,391
2149,380
2149,380
2149,380
2149,380
2149,384
2134,199
2149,384
2149,381
2149,378
2149,426
2134,441
2149,168
2149,168
2149,64
2149,64
2134,441
2149,151
2149,620
2149,628
2149,79
2149,79
2149,79
2149,79
2149,8
2149,8
2134,199
2149,8
2149,8
2149,8
2149,624
2149,624
2149,624
2149,615
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,617
2149,628
2149,620
2149,620
2149,620
2149,620
2149,620
2149,620
2149,620
2149,620
2149,620
2149,620
2134,441
2149,427
2134,441
2149,427
2149,427
2149,427
2149,427
2149,427
2149,384
2149,392
2149,392
2149,392
2149,392
2149,392
2149,483
2134,441
2149,483
2149,483
2149,483
2149,483
2134,441
2149,451
2149,451
2149,451
2149,451
2149,451
2149,451
2149,451
2149,451
2149,451
2149,451
2149,451
2149,451
2134,191
2149,446
2134,441
2134,441
2134,139
2149,446
2149,446
2134,346
2149,446
2134,441
2149,446
2149,446
2149,330
2149,330
2149,512
2149,512
2149,512
2149,512
2149,512
2149,512
2149,154
2149,154
2149,126
2149,344
2134,199
2149,252
2134,45
2149,252
2149,252
2134,441
2149,446
2149,446
2149,446
2149,446
2149,446
2149,446
2149,446
2149,446
2134,441
2134,303
2149,25
2149,262
2149,488
2134,303
2149,508
2149,508
2149,484
2149,638
2134,346
2149,462
2134,441
2149,255
2149,38
2149,48
2149,226
2149,305
2149,509
2149,466
2134,129
2134,441
2149,175
2134,441
2149,175
2149,434
2149,58
2149,428
2149,428
2149,466
2149,466
2134,475
2134,475
2134,441
2149,446
2134,441
2134,441
2134,441
2134,170
2134,441
2134,441
2149,529
2149,535
2149,412
2149,528
2149,50
2134,199
2149,305
2149,224
2134,441
2149,224
2134,415
2134,441
2149,446
2149,445
2134,441
2134,441
2134,432
2134,432
2134,432
2134,329
2134,441
2134,197
2134,411
2134,441
2134,441
2134,444
2134,147
2134,441
2149,341
2134,339
2134,441
2149,299
2149,454
2149,446
2134,441
2134,286
2149,125
2149,344
2134,286
2134,441
2134,441
2149,335
2149,254
2149,227
2149,224
2134,199
2149,308
2149,175
2134,441
2149,175
2149,494
2134,441
2134,441
2149,58
2134,481
2134,1
2134,441
2134,441
2134,441
2134,441
2149,446
2134,441
2134,441
2134,122
2149,125
2149,446
2149,11
2149,397
2134,441
2149,143
2134,441
2149,420
2149,415
2149,416
2149,420
1859,526
2134,199
2134,441
2134,441
2134,172
2134,172
2134,441
2134,441
